30223234511303,Centidel,12/02/2015,Tayassu tajacu
[card-number],Skipstorm,03/30/2016,Grus canadensis
6763057836602659761,Voonte,07/11/2014,Pseudalopex gymnocercus
[card-number],Tazz,07/10/2003,Antidorcas marsupialis
[card-number],Eabox,03/30/2011,Lycaon pictus
[card-number],Realbuzz,12/30/2015,Bubalus arnee
[card-number],Dazzlesphere,10/22/2012,Platalea leucordia
[card-number],Realcube,09/09/2006,Agkistrodon piscivorus
[card-number],Jatri,05/30/2014,Dendrocygna viduata
[card-number],Zoomcast,06/18/2016,Himantopus himantopus
